# spike on 2018-10-16 replaced with 2018-10-13
Datetime (PST),Load (kW)
2019-01-20 06:30:00,0.0
2019-01-20 06:45:00,0.0
2019-01-20 07:00:00,0.0
2019-01-20 07:15:00,1.655564451561249
2019-01-20 07:30:00,3.547638110488391
2019-01-20 07:45:00,3.547638110488391
2019-01-20 08:00:00,3.547638110488391
2019-01-20 08:15:00,3.547638110488391
2019-01-20 08:30:00,3.547638110488391
2019-01-20 08:45:00,3.547638110488391
2019-01-20 09:00:00,3.547638110488391
2019-01-20 09:15:00,1.8920736589271416
2019-01-20 09:30:00,1.4597099176793416
2019-01-20 09:45:00,6.127253498646945
2019-01-20 10:00:00,12.295721591632088
2019-01-20 10:15:00,15.74369880976288
2019-01-20 10:30:00,16.104564248464584
2019-01-20 10:45:00,16.104564248464584
2019-01-20 11:00:00,14.644854330785243
2019-01-20 11:15:00,12.976614424865996
2019-01-20 11:30:00,14.17260915477377
2019-01-20 11:45:00,12.540156599620012
2019-01-20 12:00:00,9.11238097099332
2019-01-20 12:15:00,7.916386241085547
2019-01-20 12:30:00,6.5495351211909485
2019-01-20 12:45:00,6.5495351211909485
2019-01-20 13:00:00,9.33015671683337
2019-01-20 13:15:00,13.081687659775618
2019-01-20 13:30:00,13.737319306380735
2019-01-20 13:45:00,14.770905477306895
2019-01-20 14:00:00,15.952146815508224
2019-01-20 14:15:00,15.952146815508224
2019-01-20 14:30:00,15.952146815508224
2019-01-20 14:45:00,15.952146815508224
2019-01-20 15:00:00,15.952146815508224
2019-01-20 15:15:00,12.89569709228578
2019-01-20 15:30:00,6.6219900986748526
2019-01-20 15:45:00,3.4441368465120843
2019-01-20 16:00:00,4.885125585869403
2019-01-20 16:15:00,6.5319698594206255
2019-01-20 16:30:00,6.5319698594206255
2019-01-20 16:45:00,8.160510210736497
2019-01-20 17:00:00,11.567422656337731
2019-01-20 17:15:00,12.300377597033073
2019-01-20 17:30:00,11.119136258831745
2019-01-20 17:45:00,11.119136258831745
2019-01-20 18:00:00,9.104469828694947
2019-01-20 18:15:00,6.0700635393180695
2019-01-20 18:30:00,8.24250945851441
2019-01-20 18:45:00,10.867502377619386
2019-01-20 19:00:00,9.937453116535645
2019-01-20 19:15:00,9.937453116535645
2019-01-20 19:30:00,9.937453116535645
2019-01-20 19:45:00,9.937453116535645
2019-01-20 20:00:00,9.937453116535645
2019-01-20 20:15:00,9.937453116535645
2019-01-20 20:30:00,6.928515346801548
2019-01-20 20:45:00,3.4897293242482963
2019-01-20 21:00:00,3.4897293242482963
2019-01-20 21:15:00,1.8611889729324247
2019-01-20 21:30:00,0.0
2019-01-20 21:45:00,0.0
2019-01-20 22:00:00,0.0
2019-01-20 22:15:00,0.0
2019-01-20 22:30:00,0.0
2019-01-20 22:45:00,0.0
2019-01-20 23:00:00,0.0
2019-01-20 23:15:00,0.0
2019-01-20 23:30:00,0.0
2019-01-20 23:45:00,0.0
2019-01-21 00:00:00,0.0
2019-01-21 00:15:00,0.0
2019-01-21 00:30:00,0.0
2019-01-21 00:45:00,0.0
2019-01-21 01:00:00,0.0
2019-01-21 01:15:00,0.0
2019-01-21 01:30:00,0.0
2019-01-21 01:45:00,0.0
2019-01-21 02:00:00,0.0
2019-01-21 02:15:00,0.0
2019-01-21 02:30:00,0.0
2019-01-21 02:45:00,0.0
2019-01-21 03:00:00,0.0
2019-01-21 03:15:00,0.0
2019-01-21 03:30:00,0.0
2019-01-21 03:45:00,0.0
2019-01-21 04:00:00,0.0
2019-01-21 04:15:00,0.0
2019-01-21 04:30:00,0.0
2019-01-21 04:45:00,0.0
2019-01-21 05:00:00,0.0
2019-01-21 05:15:00,0.0
2019-01-21 05:30:00,0.0
2019-01-21 05:45:00,0.0
2019-01-21 06:00:00,0.0
2019-01-21 06:15:00,0.0
2019-01-21 06:30:00,0.0
2019-01-21 06:45:00,0.0
2019-01-21 07:00:00,0.0
2019-01-21 07:15:00,0.6000163383861306
2019-01-21 07:30:00,1.2857492965417083
2019-01-21 07:45:00,4.063958241813184
2019-01-21 08:00:00,10.255220308661308
2019-01-21 08:15:00,13.702267313684173
2019-01-21 08:30:00,13.702267313684173
2019-01-21 08:45:00,13.702267313684173
2019-01-21 09:00:00,15.501636126594386
2019-01-21 09:15:00,17.558057627063203
2019-01-21 09:30:00,20.66807132569334
2019-01-21 09:45:00,23.987373205082275
2019-01-21 10:00:00,23.71880235882618
2019-01-21 10:15:00,23.71880235882618
2019-01-21 10:30:00,23.71880235882618
2019-01-21 10:45:00,23.92755776072765
2019-01-21 11:00:00,25.83903222388731
2019-01-21 11:15:00,24.64090065209893
2019-01-21 11:30:00,16.627561021693374
2019-01-21 11:45:00,11.531517295359034
2019-01-21 12:00:00,8.423055756897496
2019-01-21 12:15:00,4.870528284370024
2019-01-21 12:30:00,4.870528284370024
2019-01-21 12:45:00,4.870528284370024
2019-01-21 13:00:00,5.298441992696726
2019-01-21 13:15:00,4.372486230784387
2019-01-21 13:30:00,2.7553433736415296
2019-01-21 13:45:00,2.7553433736415296
2019-01-21 14:00:00,2.7553433736415296
2019-01-21 14:15:00,4.251591293115256
2019-01-21 14:30:00,5.961588915370943
2019-01-21 14:45:00,5.961588915370943
2019-01-21 15:00:00,5.275778346057693
2019-01-21 15:15:00,4.491994838271121
2019-01-21 15:30:00,4.491994838271121
2019-01-21 15:45:00,6.10768481936753
2019-01-21 16:00:00,7.954187654906282
2019-01-21 16:15:00,7.954187654906282
2019-01-21 16:30:00,7.954187654906282
2019-01-21 16:45:00,7.954187654906282
2019-01-21 17:00:00,7.951518165359431
2019-01-21 17:15:00,7.948467320163029
2019-01-21 17:30:00,11.536754041779114
2019-01-21 17:45:00,14.14140523272377
2019-01-21 18:00:00,10.436299696799018
2019-01-21 18:15:00,8.156176366891517
2019-01-21 18:30:00,11.012755677236344
2019-01-21 18:45:00,14.27741774620186
2019-01-21 19:00:00,14.27741774620186
2019-01-21 19:15:00,14.27741774620186
2019-01-21 19:30:00,13.67740140781573
2019-01-21 19:45:00,12.991668449660152
2019-01-21 20:00:00,12.991668449660152
2019-01-21 20:15:00,13.302852621384856
2019-01-21 20:30:00,13.65849167478452
2019-01-21 20:45:00,13.65849167478452
2019-01-21 21:00:00,13.65849167478452
2019-01-21 21:15:00,10.490728192714988
2019-01-21 21:30:00,5.257406578800252
2019-01-21 21:45:00,3.4139545884579
2019-01-21 22:00:00,3.4139545884579
2019-01-21 22:15:00,1.82077578051088
2019-01-21 22:30:00,0.0
2019-01-21 22:45:00,0.0
2019-01-21 23:00:00,0.0
2019-01-21 23:15:00,0.0
2019-01-21 23:30:00,0.0
2019-01-21 23:45:00,0.0
2019-01-22 00:00:00,0.0
2019-01-22 00:15:00,0.0
2019-01-22 00:30:00,0.0
2019-01-22 00:45:00,0.0
2019-01-22 01:00:00,0.0
2019-01-22 01:15:00,0.0
2019-01-22 01:30:00,0.0
2019-01-22 01:45:00,0.0
2019-01-22 02:00:00,0.0
2019-01-22 02:15:00,0.0
2019-01-22 02:30:00,0.0
2019-01-22 02:45:00,0.0
2019-01-22 03:00:00,0.0
2019-01-22 03:15:00,0.0
2019-01-22 03:30:00,0.0
2019-01-22 03:45:00,0.0
2019-01-22 04:00:00,0.0
2019-01-22 04:15:00,0.0
2019-01-22 04:30:00,0.0
2019-01-22 04:45:00,0.0
2019-01-22 05:00:00,0.0
2019-01-22 05:15:00,0.0
2019-01-22 05:30:00,0.0
2019-01-22 05:45:00,0.0
2019-01-22 06:00:00,0.0
2019-01-22 06:15:00,0.0
2019-01-22 06:30:00,0.0
2019-01-22 06:45:00,0.0
2019-01-22 07:00:00,1.2133504257851844
2019-01-22 07:15:00,4.464245043516205
2019-01-22 07:30:00,10.973319699223966
2019-01-22 07:45:00,17.04916730353864
2019-01-22 08:00:00,20.791390281646255
2019-01-22 08:15:00,26.6724284950203
2019-01-22 08:30:00,30.105686111398555
2019-01-22 08:45:00,35.6268348192581
2019-01-22 09:00:00,50.991803843153
2019-01-22 09:15:00,62.54489178332378
2019-01-22 09:30:00,66.17150905350026
2019-01-22 09:45:00,71.1998845149831
2019-01-22 10:00:00,72.37870038839223
2019-01-22 10:15:00,80.57761922406128
2019-01-22 10:30:00,89.95266648358093
2019-01-22 10:45:00,88.81666845478928
2019-01-22 11:00:00,84.68791425532649
2019-01-22 11:15:00,79.70425098616353
2019-01-22 11:30:00,79.1175040623665
2019-01-22 11:45:00,75.65156451678108
2019-01-22 12:00:00,74.57621567957177
2019-01-22 12:15:00,70.64405162039257
2019-01-22 12:30:00,64.6383802911484
2019-01-22 12:45:00,64.74077558764616
2019-01-22 13:00:00,62.26462303854137
2019-01-22 13:15:00,54.541010828987496
2019-01-22 13:30:00,45.84187641912504
2019-01-22 13:45:00,35.230103992164786
2019-01-22 14:00:00,24.5190413219791
2019-01-22 14:15:00,17.423403981673765
2019-01-22 14:30:00,17.423403981673765
2019-01-22 14:45:00,18.948227610212463
2019-01-22 15:00:00,17.948258518206046
2019-01-22 15:15:00,14.813830326801224
2019-01-22 15:30:00,14.813830326801224
2019-01-22 15:45:00,16.427373084218328
2019-01-22 16:00:00,18.271421949837872
2019-01-22 16:15:00,18.271421949837872
2019-01-22 16:30:00,15.80349555290649
2019-01-22 16:45:00,11.471026150055245
2019-01-22 17:00:00,9.743046616258075
2019-01-22 17:15:00,11.617851030315547
2019-01-22 17:30:00,13.760484646381231
2019-01-22 17:45:00,13.760484646381231
2019-01-22 18:00:00,13.760484646381231
2019-01-22 18:15:00,12.146941888964127
2019-01-22 18:30:00,10.302893023344582
2019-01-22 18:45:00,10.302893023344582
2019-01-22 19:00:00,10.302893023344582
2019-01-22 19:15:00,13.50501222180404
2019-01-22 19:30:00,18.021265761765275
2019-01-22 19:45:00,19.0003386094474
2019-01-22 20:00:00,21.278519073783364
2019-01-22 20:15:00,25.115868054180048
2019-01-22 20:30:00,26.437094710133508
2019-01-22 20:45:00,26.33568626598207
2019-01-22 21:00:00,23.14622622278552
2019-01-22 21:15:00,19.5011290305609
2019-01-22 21:30:00,17.882572329529975
2019-01-22 21:45:00,16.229629598511806
2019-01-22 22:00:00,13.31971622773892
2019-01-22 22:15:00,6.80747715789018
2019-01-22 22:30:00,3.4594412655671487
2019-01-22 22:45:00,1.8450353416358127
2019-01-22 23:00:00,0.0
2019-01-22 23:15:00,0.0
2019-01-22 23:30:00,0.0
2019-01-22 23:45:00,0.0
2019-01-23 00:00:00,0.0
2019-01-23 00:15:00,0.0
2019-01-23 00:30:00,0.0
2019-01-23 00:45:00,0.0
2019-01-23 01:00:00,0.0
2019-01-23 01:15:00,0.0
2019-01-23 01:30:00,0.0
2019-01-23 01:45:00,0.0
2019-01-23 02:00:00,0.0
2019-01-23 02:15:00,0.0
2019-01-23 02:30:00,0.0
2019-01-23 02:45:00,0.0
2019-01-23 03:00:00,0.0
2019-01-23 03:15:00,0.0
2019-01-23 03:30:00,0.0
2019-01-23 03:45:00,0.0
2019-01-23 04:00:00,0.0
2019-01-23 04:15:00,0.0
2019-01-23 04:30:00,0.0
2019-01-23 04:45:00,0.0
2019-01-23 05:00:00,0.0
2019-01-23 05:15:00,0.0
2019-01-23 05:30:00,0.0
2019-01-23 05:45:00,0.0
2019-01-23 06:00:00,0.0
2019-01-23 06:15:00,1.594414373436434
2019-01-23 06:30:00,3.4166022287923585
2019-01-23 06:45:00,3.4166022287923585
2019-01-23 07:00:00,3.4166022287923585
2019-01-23 07:15:00,3.816302936578
2019-01-23 07:30:00,2.678689372039443
2019-01-23 07:45:00,0.8565015166835187
2019-01-23 08:00:00,2.269212385937421
2019-01-23 08:15:00,3.883739093656166
2019-01-23 08:30:00,6.378561275850454
2019-01-23 08:45:00,17.00767153575075
2019-01-23 09:00:00,33.62457807285039
2019-01-23 09:15:00,50.042291781143525
2019-01-23 09:30:00,56.74457563579701
2019-01-23 09:45:00,54.49630122946457
2019-01-23 10:00:00,50.946221739198045
2019-01-23 10:15:00,47.77607664363124
2019-01-23 10:30:00,48.17142297719827
2019-01-23 10:45:00,44.684849828973846
2019-01-23 11:00:00,39.82809575144653
2019-01-23 11:15:00,33.1080508523692
2019-01-23 11:30:00,27.710358575806158
2019-01-23 11:45:00,27.88346285595431
2019-01-23 12:00:00,27.96608364053793
2019-01-23 12:15:00,28.93497081188833
2019-01-23 12:30:00,29.22997813237314
2019-01-23 12:45:00,29.80035736128933
2019-01-23 13:00:00,32.87877715699704
2019-01-23 13:15:00,34.4394681358838
2019-01-23 13:30:00,33.07386352935789
2019-01-23 13:45:00,32.18371611354005
2019-01-23 14:00:00,32.95005161419025
2019-01-23 14:15:00,32.95005161419025
2019-01-23 14:30:00,32.95005161419025
2019-01-23 14:45:00,31.863861319210745
2019-01-23 15:00:00,31.549129720427224
2019-01-23 15:15:00,29.9811905116132
2019-01-23 15:30:00,25.1564217188026
2019-01-23 15:45:00,23.073510094297987
2019-01-23 16:00:00,22.547150983776916
2019-01-23 16:15:00,21.94952751929901
2019-01-23 16:30:00,21.95401872465792
2019-01-23 16:45:00,22.121186421563003
2019-01-23 17:00:00,20.99935630864344
2019-01-23 17:15:00,18.616146087172528
2019-01-23 17:30:00,17.607257878970692
2019-01-23 17:45:00,16.74597486010277
2019-01-23 18:00:00,13.120703805811791
2019-01-23 18:15:00,11.492351468863678
2019-01-23 18:30:00,14.624238397907318
2019-01-23 18:45:00,16.25085065354896
2019-01-23 19:00:00,16.093888234141033
2019-01-23 19:15:00,16.093888234141033
2019-01-23 19:30:00,16.093888234141033
2019-01-23 19:45:00,15.76018449869846
2019-01-23 20:00:00,15.378808801049804
2019-01-23 20:15:00,15.378808801049804
2019-01-23 20:30:00,15.378808801049804
2019-01-23 20:45:00,15.378808801049804
2019-01-23 21:00:00,15.378808801049804
2019-01-23 21:15:00,20.087205692197266
2019-01-23 21:30:00,22.781828711538207
2019-01-23 21:45:00,19.71165499826587
2019-01-23 22:00:00,16.929384472571837
2019-01-23 22:15:00,13.749646728921512
2019-01-23 22:30:00,13.749646728921512
2019-01-23 22:45:00,13.749646728921512
2019-01-23 23:00:00,13.749646728921512
2019-01-23 23:15:00,12.1138349997496
2019-01-23 23:30:00,10.244335880695989
2019-01-23 23:45:00,8.637077782029886
2019-01-24 00:00:00,6.800211383554341
2019-01-24 00:15:00,6.800211383554341
2019-01-24 00:30:00,6.800211383554341
2019-01-24 00:45:00,6.800211383554341
2019-01-24 01:00:00,6.800211383554341
2019-01-24 01:15:00,6.800211383554341
2019-01-24 01:30:00,6.800211383554341
2019-01-24 01:45:00,6.800211383554341
2019-01-24 02:00:00,6.800211383554341
2019-01-24 02:15:00,6.800211383554341
2019-01-24 02:30:00,6.800211383554341
2019-01-24 02:45:00,6.800211383554341
2019-01-24 03:00:00,6.800211383554341
2019-01-24 03:15:00,6.800211383554341
2019-01-24 03:30:00,6.800211383554341
2019-01-24 03:45:00,6.727918197043674
2019-01-24 04:00:00,6.645297412460054
2019-01-24 04:15:00,6.645297412460054
2019-01-24 04:30:00,6.645297412460054
2019-01-24 04:45:00,6.645297412460054
2019-01-24 05:00:00,6.645297412460054
2019-01-24 05:15:00,3.5441586199786954
2019-01-24 05:30:00,0.0
2019-01-24 05:45:00,0.0
2019-01-24 06:00:00,0.0
2019-01-24 06:15:00,0.0
2019-01-24 06:30:00,0.0
2019-01-24 06:45:00,0.0
2019-01-24 07:00:00,0.0
2019-01-24 07:15:00,0.4167164179104477
2019-01-24 07:30:00,2.210661565786517
2019-01-24 07:45:00,4.040329620251151
2019-01-24 08:00:00,4.9900922662578
2019-01-24 08:15:00,8.866224038682105
2019-01-24 08:30:00,16.066355484273362
2019-01-24 08:45:00,26.10096891423587
2019-01-24 09:00:00,36.059504318483214
2019-01-24 09:15:00,42.53364131976967
2019-01-24 09:30:00,47.88545347150828
2019-01-24 09:45:00,49.79897325747891
2019-01-24 10:00:00,51.538831433596485
2019-01-24 10:15:00,57.251499524653305
2019-01-24 10:30:00,57.93341006741771
2019-01-24 10:45:00,50.27088522076317
2019-01-24 11:00:00,44.855048303352646
2019-01-24 11:15:00,44.16617755869163
2019-01-24 11:30:00,39.01147244496609
2019-01-24 11:45:00,32.53871570817928
2019-01-24 12:00:00,31.619006793838576
2019-01-24 12:15:00,31.32518519128524
2019-01-24 12:30:00,30.333159800630984
2019-01-24 12:45:00,27.58915243802504
2019-01-24 13:00:00,28.427678948559944
2019-01-24 13:15:00,32.69008910779992
2019-01-24 13:30:00,35.594942280138504
2019-01-24 13:45:00,29.669409426331445
2019-01-24 14:00:00,19.665441182495957
2019-01-24 14:15:00,18.259244535952472
2019-01-24 14:30:00,15.55415216647456
2019-01-24 14:45:00,15.643852468403017
2019-01-24 15:00:00,19.27954896951689
2019-01-24 15:15:00,19.27954896951689
2019-01-24 15:30:00,19.190702706419884
2019-01-24 15:45:00,18.516103313250323
2019-01-24 16:00:00,17.861176676938346
2019-01-24 16:15:00,17.077056505264526
2019-01-24 16:30:00,14.00569312264532
2019-01-24 16:45:00,6.826599269777608
2019-01-24 17:00:00,1.046315729978724
2019-01-24 17:15:00,0.3040364774527609
2019-01-24 17:30:00,0.0
2019-01-24 17:45:00,1.4380003204614646
2019-01-24 18:00:00,4.638442133668191
2019-01-24 18:15:00,6.4178854199955975
2019-01-24 18:30:00,6.4178854199955975
2019-01-24 18:45:00,6.4178854199955975
2019-01-24 19:00:00,6.4178854199955975
2019-01-24 19:15:00,7.223881043627983
2019-01-24 19:30:00,6.707018578746387
2019-01-24 19:45:00,5.063589641076143
2019-01-24 20:00:00,4.257594017443757
2019-01-24 20:15:00,3.336456161863888
2019-01-24 20:30:00,3.336456161863888
2019-01-24 20:45:00,9.63828091930792
2019-01-24 21:00:00,16.84036635638681
2019-01-24 21:15:00,16.84036635638681
2019-01-24 21:30:00,16.84036635638681
2019-01-24 21:45:00,13.691979967802837
2019-01-24 22:00:00,10.093824095135435
2019-01-24 22:15:00,10.093824095135435
2019-01-24 22:30:00,8.14719887359183
2019-01-24 22:45:00,5.922484334684851
2019-01-24 23:00:00,5.922484334684851
2019-01-24 23:15:00,5.922484334684851
2019-01-24 23:30:00,5.922484334684851
2019-01-24 23:45:00,5.922484334684851
2019-01-25 00:00:00,5.922484334684851
2019-01-25 00:15:00,5.922484334684851
2019-01-25 00:30:00,5.922484334684851
2019-01-25 00:45:00,5.922484334684851
2019-01-25 01:00:00,5.922484334684851
2019-01-25 01:15:00,5.922484334684851
2019-01-25 01:30:00,5.922484334684851
2019-01-25 01:45:00,5.922484334684851
2019-01-25 02:00:00,5.922484334684851
2019-01-25 02:15:00,5.922484334684851
2019-01-25 02:30:00,5.922484334684851
2019-01-25 02:45:00,5.922484334684851
2019-01-25 03:00:00,5.922484334684851
2019-01-25 03:15:00,5.922484334684851
2019-01-25 03:30:00,5.922484334684851
2019-01-25 03:45:00,5.922484334684851
2019-01-25 04:00:00,5.922484334684851
2019-01-25 04:15:00,5.922484334684851
2019-01-25 04:30:00,3.1586583118319207
2019-01-25 04:45:00,0.0
2019-01-25 05:00:00,0.0
2019-01-25 05:15:00,0.0
2019-01-25 05:30:00,0.0
2019-01-25 05:45:00,0.0
2019-01-25 06:00:00,0.0
2019-01-25 06:15:00,0.0
2019-01-25 06:30:00,0.0
2019-01-25 06:45:00,0.0
2019-01-25 07:00:00,0.0
2019-01-25 07:15:00,0.0
2019-01-25 07:30:00,0.3896379726468222
2019-01-25 07:45:00,0.8349385128146191
2019-01-25 08:00:00,2.3117164438491016
2019-01-25 08:15:00,6.107963207958869
2019-01-25 08:30:00,11.29491874918848
2019-01-25 08:45:00,17.522825355819666
2019-01-25 09:00:00,24.002327370193992
2019-01-25 09:15:00,31.28084158367756
2019-01-25 09:30:00,37.172075912245575
2019-01-25 09:45:00,40.22447391537617
2019-01-25 10:00:00,40.21687481729355
2019-01-25 10:15:00,43.73896180170703
2019-01-25 10:30:00,48.95083395460143
2019-01-25 10:45:00,46.79240833549715
2019-01-25 11:00:00,41.658662113547976
2019-01-25 11:15:00,38.14233398867187
2019-01-25 11:30:00,39.07311659736752
2019-01-25 11:45:00,36.43429674406828
2019-01-25 12:00:00,34.61603473012563
2019-01-25 12:15:00,35.98464284911263
2019-01-25 12:30:00,34.798736113361336
2019-01-25 12:45:00,32.19453045181842
2019-01-25 13:00:00,26.834235276968027
2019-01-25 13:15:00,27.230497081469025
2019-01-25 13:30:00,32.82034671018583
2019-01-25 13:45:00,34.138566659034936
2019-01-25 14:00:00,35.7587154958081
2019-01-25 14:15:00,32.545501524491456
